src/app/carrinho/page.tsx(89,20): error TS2304: Cannot find name 'CardHeader'.
src/app/carrinho/page.tsx(90,22): error TS2304: Cannot find name 'CardTitle'.
src/app/carrinho/page.tsx(90,72): error TS2304: Cannot find name 'CardTitle'.
src/app/carrinho/page.tsx(91,21): error TS2304: Cannot find name 'CardHeader'.
src/components/providers.tsx(2,50): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/providers.tsx(3,36): error TS2307: Cannot find module '@tanstack/react-query-devtools' or its corresponding type declarations.
src/components/ui/avatar.tsx(4,43): error TS2307: Cannot find module '@base-ui/react/avatar' or its corresponding type declarations.
src/components/ui/badge.tsx(1,28): error TS2307: Cannot find module '@base-ui/react/merge-props' or its corresponding type declarations.
src/components/ui/badge.tsx(2,27): error TS2307: Cannot find module '@base-ui/react/use-render' or its corresponding type declarations.
src/components/ui/badge.tsx(3,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/button.tsx(1,43): error TS2307: Cannot find module '@base-ui/react/button' or its corresponding type declarations.
src/components/ui/button.tsx(2,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
src/components/ui/checkbox.tsx(3,47): error TS2307: Cannot find module '@base-ui/react/checkbox' or its corresponding type declarations.
src/components/ui/dialog.tsx(4,43): error TS2307: Cannot find module '@base-ui/react/dialog' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(4,39): error TS2307: Cannot find module '@base-ui/react/menu' or its corresponding type declarations.
src/components/ui/input.tsx(2,41): error TS2307: Cannot find module '@base-ui/react/input' or its corresponding type declarations.
src/components/ui/radio-group.tsx(3,41): error TS2307: Cannot find module '@base-ui/react/radio' or its corresponding type declarations.
src/components/ui/radio-group.tsx(4,51): error TS2307: Cannot find module '@base-ui/react/radio-group' or its corresponding type declarations.
src/components/ui/select.tsx(4,43): error TS2307: Cannot find module '@base-ui/react/select' or its corresponding type declarations.
src/components/ui/separator.tsx(3,49): error TS2307: Cannot find module '@base-ui/react/separator' or its corresponding type declarations.
src/components/ui/sheet.tsx(4,42): error TS2307: Cannot find module '@base-ui/react/dialog' or its corresponding type declarations.
src/components/ui/sonner.tsx(3,26): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
src/components/ui/sonner.tsx(4,54): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/ui/switch.tsx(3,43): error TS2307: Cannot find module '@base-ui/react/switch' or its corresponding type declarations.
src/components/ui/tabs.tsx(3,39): error TS2307: Cannot find module '@base-ui/react/tabs' or its corresponding type declarations.
src/components/ui/tabs.tsx(4,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
